callSign, departure, arrival, stand, runway, offBlockTime, takeOffTime, landingTime, inBlockTime, airline, aircraftType, voice, language
CSN8733, ZYCC, ZSJN, 2, 01, , , 05:45:00, 05:51:00, CSN, BOEING 777-300ER, CN-Captain-Middle-Aged, zh
CDG8001, ZUGY, ZSJN, 20, 01, , , 05:49:00, 05:55:00, CDG, BOEING 737-800, CN-Captain-Young, zh
CJX8923, ZYTX, ZSJN, 21, 01, , , 05:53:00, 05:59:00, CJX, BOEING 737-800, CN-Captain-Young, zh
CSC3612, ZSYT, ZSJN, 29, 01, , , 05:57:00, 06:03:00, CSC, AIRBUS A-320ceo, CN-Captain-Middle-Aged, zh
CXA8069, ZGHA, ZSJN, 34, 01, , , 06:01:00, 06:07:00, CXA, BOEING 737-800, CN-Captain-Young, zh
CCA3115, ZUTF, ZSJN, 5, 01, , , 06:05:00, 06:11:00, CCA, AIRBUS A-320ceo, CN-Captain-Middle-Aged, zh
CSN8545, ZGHA, ZSJN, 7, 01, , , 06:09:00, 06:15:00, CSN, AIRBUS A-330-300, CN-Captain-Middle-Aged, zh
CSC8056, ZUUU, ZSJN, 3, 01, , , 06:13:00, 06:19:00, CSC, AIRBUS A-320neo, CN-Captain-Young, zh
CES1111, ZPPP, ZSJN, 14, 01, , , 06:17:00, 06:23:00, CES, BOEING 737-800, CN-Captain-Middle-Aged, zh
CQH6596, ZYCC, ZSJN, 23, 01, , , 06:21:00, 06:27:00, CQH, AIRBUS A-320ceo, CN-Captain-Young, zh
UEA1889, ZYCC, ZSJN, 8, 01, , , 06:25:00, 06:31:00, UEA, AIRBUS A-320ceo, CN-Captain-Young, zh
CDG2701, ZPPP, ZSJN, 33, 01, , , 06:29:00, 06:35:00, CDG, BOEING 737 MAX 8, CN-Captain-Middle-Aged, zh
CCA9191, ZYCC, ZSJN, 6, 01, , , 06:33:00, 06:39:00, CCA, COMAC C-919, CN-Captain-Young, zh
CES5751, ZUGY, ZSJN, 17, 01, , , 06:37:00, 06:43:00, CES, AIRBUS A-321neo, CN-Captain-Young, zh
CSN3711, ZYTX, ZSJN, 4, 01, , , 06:41:00, 06:47:00, CSN, AIRBUS A-320ceo, CN-Captain-Young, zh
CSC8957, ZSYT, ZSJN, 32, 01, , , 06:45:00, 06:51:00, CSC, AIRBUS A-320ceo, CN-Captain-Young, zh
CSZ9977, ZGHA, ZSJN, 28, 01, , , 06:49:00, 06:55:00, CSZ, AIRBUS A-320neo, CN-Captain-Middle-Aged, zh
CHH7789, ZUTF, ZSJN, 27, 01, , , 06:53:00, 06:59:00, CHH, AIRBUS A-320ceo, CN-Captain-Young, zh
CDG8862, ZGHA, ZSJN, 9, 01, , , 06:57:00, 07:03:00, CDG, BOEING 737 MAX 8, CN-Captain-Young, zh
CES6500, ZUUU, ZSJN, 24, 01, , , 07:01:00, 07:07:00, CES, AIRBUS A-320ceo, CN-Captain-Young, zh
CDG1188, ZPPP, ZSJN, 18, 01, , , 07:05:00, 07:11:00, CDG, BOEING 737 MAX 8, CN-Captain-Young, zh
CXA8083, ZYCC, ZSJN, 22, 01, , , 07:09:00, 07:15:00, CXA, BOEING 737-800, CN-Captain-Middle-Aged, zh
CHH7041, ZSYT, ZSJN, 10, 01, , , 07:13:00, 07:19:00, CHH, AIRBUS A-320ceo, CN-Captain-Middle-Aged, zh
CSC8247, ZYTX, ZSJN, 35, 01, , , 07:17:00, 07:23:00, CSC, AIRBUS A-320ceo, CN-Captain-Middle-Aged, zh
