name,type
01,Other
01/19,Other
1,Other
10,Other
11,Other
118_55,Other
12,Other
13,Other
14,Other
15,Other
16,Other
17,Other
18,Other
19,Other
2,Other
20,Other
21,Other
22,Other
23,Other
24,Other
25,Other
26,Other
27,Other
28,Other
29,Other
3,Other
30,Other
31,Other
32,Other
33,Other
34,Other
35,Other
36,Other
4,Other
5,Other
6,Other
7,Other
8,Other
9,Other
A,Other
A1,Other
A14,Other
B,Other
C,Other
CCA3115,AircraftCallSign
CDG2701,AircraftCallSign
CDG8001,AircraftCallSign
CDG8031,AircraftCallSign
CDG8085,AircraftCallSign
CDG8416,AircraftCallSign
CES1111,AircraftCallSign
CES5657,AircraftCallSign
ChangeTo,Other
CHH7306,AircraftCallSign
CJX8923,AircraftCallSign
ClearedForTakeoff,Other
ClearedToLand,Other
Contact,Other
ContactGround,Other
ContactTower,Other
ContinueApproach,Other
CQH6596,AircraftCallSign
CQH7171,AircraftCallSign
CrossRunway,Other
CSC3612,AircraftCallSign
CSC6918,AircraftCallSign
CSC8056,AircraftCallSign
CSN3712,AircraftCallSign
CSN8545,AircraftCallSign
CSN8733,AircraftCallSign
CSZ2861,AircraftCallSign
CSZ3690,AircraftCallSign
CXA8069,AircraftCallSign
D,Other
E,Other
ExecuteMissedApproach,Other
F,Other
FollowMarshallerToStand,Other
G,Other
GoAround,Other
GoingAround,Other
Ground,Other
Heading东,Other
Heading北,Other
Heading南,Other
Heading西,Other
Holding,Other
HoldPosition,Other
HoldShortOfRunway,Other
HoldShortOfRunway(mid),Other
J,Other
K,Other
L,Other
L1,Other
L2,Other
LineUpAndWait,Other
N,Other
OnYourFrequency,Other
P,Other
PushbackApproved,Other
Rejected,Other
RequestPushback,Other
RequestTaxi,Other
Runway01,Other
Runway19,Other
RWY01,Other
RWY19,Other
Spot,Other
StandByPushback,Other
StandByTaxi,Other
StandingBy,Other
T6,Other
TakingOff,Other
TaxiToHoldingPoint,Other
TaxiVia,Other
ToHoldingPoint,Other
Tower,Other
Turn右转,Other
Turn左转,Other
UEA1889,AircraftCallSign
UEA7323,AircraftCallSign
Via,Other
WeAreGoingAround,Other
WeHaveInformation,Other
Wind005-1,Other
Wind005-10,Other
Wind005-11,Other
Wind005-12,Other
Wind005-13,Other
Wind005-14,Other
Wind005-15,Other
Wind005-16,Other
Wind005-17,Other
Wind005-18,Other
Wind005-19,Other
Wind005-2,Other
Wind005-20,Other
Wind005-21,Other
Wind005-22,Other
Wind005-23,Other
Wind005-24,Other
Wind005-25,Other
Wind005-26,Other
Wind005-27,Other
Wind005-28,Other
Wind005-29,Other
Wind005-3,Other
Wind005-30,Other
Wind005-31,Other
Wind005-32,Other
Wind005-33,Other
Wind005-34,Other
Wind005-35,Other
Wind005-4,Other
Wind005-5,Other
Wind005-6,Other
Wind005-7,Other
Wind005-8,Other
Wind005-9,Other
Wind010-1,Other
Wind010-10,Other
Wind010-11,Other
Wind010-12,Other
Wind010-13,Other
Wind010-14,Other
Wind010-15,Other
Wind010-16,Other
Wind010-17,Other
Wind010-18,Other
Wind010-19,Other
Wind010-2,Other
Wind010-20,Other
Wind010-21,Other
Wind010-22,Other
Wind010-23,Other
Wind010-24,Other
Wind010-25,Other
Wind010-26,Other
Wind010-27,Other
Wind010-28,Other
Wind010-29,Other
Wind010-3,Other
Wind010-30,Other
Wind010-31,Other
Wind010-32,Other
Wind010-33,Other
Wind010-34,Other
Wind010-35,Other
Wind010-4,Other
Wind010-5,Other
Wind010-6,Other
Wind010-7,Other
Wind010-8,Other
Wind010-9,Other
Wind015-1,Other
Wind015-10,Other
Wind015-11,Other
Wind015-12,Other
Wind015-13,Other
Wind015-14,Other
Wind015-15,Other
Wind015-16,Other
Wind015-17,Other
Wind015-18,Other
Wind015-19,Other
Wind015-2,Other
Wind015-20,Other
Wind015-21,Other
Wind015-22,Other
Wind015-23,Other
Wind015-24,Other
Wind015-25,Other
Wind015-26,Other
Wind015-27,Other
Wind015-28,Other
Wind015-29,Other
Wind015-3,Other
Wind015-30,Other
Wind015-31,Other
Wind015-32,Other
Wind015-33,Other
Wind015-34,Other
Wind015-35,Other
Wind015-4,Other
Wind015-5,Other
Wind015-6,Other
Wind015-7,Other
Wind015-8,Other
Wind015-9,Other
Wind020-1,Other
Wind020-10,Other
Wind020-11,Other
Wind020-12,Other
Wind020-13,Other
Wind020-14,Other
Wind020-15,Other
Wind020-16,Other
Wind020-17,Other
Wind020-18,Other
Wind020-19,Other
Wind020-2,Other
Wind020-20,Other
Wind020-21,Other
Wind020-22,Other
Wind020-23,Other
Wind020-24,Other
Wind020-25,Other
Wind020-26,Other
Wind020-27,Other
Wind020-28,Other
Wind020-29,Other
Wind020-3,Other
Wind020-30,Other
Wind020-31,Other
Wind020-32,Other
Wind020-33,Other
Wind020-34,Other
Wind020-35,Other
Wind020-4,Other
Wind020-5,Other
Wind020-6,Other
Wind020-7,Other
Wind020-8,Other
Wind020-9,Other
Wind025-1,Other
Wind025-10,Other
Wind025-11,Other
Wind025-12,Other
Wind025-13,Other
Wind025-14,Other
Wind025-15,Other
Wind025-16,Other
Wind025-17,Other
Wind025-18,Other
Wind025-19,Other
Wind025-2,Other
Wind025-20,Other
Wind025-21,Other
Wind025-22,Other
Wind025-23,Other
Wind025-24,Other
Wind025-25,Other
Wind025-26,Other
Wind025-27,Other
Wind025-28,Other
Wind025-29,Other
Wind025-3,Other
Wind025-30,Other
Wind025-31,Other
Wind025-32,Other
Wind025-33,Other
Wind025-34,Other
Wind025-35,Other
Wind025-4,Other
Wind025-5,Other
Wind025-6,Other
Wind025-7,Other
Wind025-8,Other
Wind025-9,Other
Wind030-1,Other
Wind030-10,Other
Wind030-11,Other
Wind030-12,Other
Wind030-13,Other
Wind030-14,Other
Wind030-15,Other
Wind030-16,Other
Wind030-17,Other
Wind030-18,Other
Wind030-19,Other
Wind030-2,Other
Wind030-20,Other
Wind030-21,Other
Wind030-22,Other
Wind030-23,Other
Wind030-24,Other
Wind030-25,Other
Wind030-26,Other
Wind030-27,Other
Wind030-28,Other
Wind030-29,Other
Wind030-3,Other
Wind030-30,Other
Wind030-31,Other
Wind030-32,Other
Wind030-33,Other
Wind030-34,Other
Wind030-35,Other
Wind030-4,Other
Wind030-5,Other
Wind030-6,Other
Wind030-7,Other
Wind030-8,Other
Wind030-9,Other
Wind035-1,Other
Wind035-10,Other
Wind035-11,Other
Wind035-12,Other
Wind035-13,Other
Wind035-14,Other
Wind035-15,Other
Wind035-16,Other
Wind035-17,Other
Wind035-18,Other
Wind035-19,Other
Wind035-2,Other
Wind035-20,Other
Wind035-21,Other
Wind035-22,Other
